Tahun,Bulan,Kedatangan_Internasional,Periode,Tanggal
2017,1,9394,1,01/01/2017
2017,2,8775,2,02/01/2017
2017,3,11305,3,03/01/2017
2017,4,13204,4,04/01/2017
2017,5,11792,5,05/01/2017
2017,6,9201,6,06/01/2017
2017,7,12468,7,07/01/2017
2017,8,12207,8,08/01/2017
2017,9,10032,9,09/01/2017
2017,10,10070,10,10/01/2017
2017,11,7704,11,11/01/2017
2017,12,7236,12,12/01/2017
2018,1,5986,13,01/01/2018
2018,2,5800,14,02/01/2018
2018,3,9880,15,03/01/2018
2018,4,10644,16,04/01/2018
2018,5,7512,17,05/01/2018
2018,6,8859,18,06/01/2018
2018,7,13980,19,07/01/2018
2018,8,4308,20,08/01/2018
2018,9,3866,21,09/01/2018
2018,10,3515,22,10/01/2018
2018,11,2306,23,11/01/2018
2018,12,3151,24,12/01/2018
2019,1,2126,25,01/01/2019
2019,2,3590,26,02/01/2019
2019,3,3568,27,03/01/2019
2019,4,5143,28,04/01/2019
2019,5,2884,29,05/01/2019
2019,6,6127,30,06/01/2019
2019,7,5306,31,07/01/2019
2019,8,6622,32,08/01/2019
2019,9,6552,33,09/01/2019
2019,10,5711,34,10/01/2019
2019,11,4635,35,11/01/2019
2019,12,5499,36,12/01/2019
2020,1,6331,37,01/01/2020
2020,2,4224,38,02/01/2020
2020,3,1954,39,03/01/2020
2020,4,10,40,04/01/2020
2020,5,0,41,05/01/2020
2020,6,19,42,06/01/2020
2020,7,7,43,07/01/2020
2020,8,2,44,08/01/2020
2020,9,0,45,09/01/2020
2020,10,0,46,10/01/2020
2020,11,1,47,11/01/2020
2020,12,2,48,12/01/2020
2021,1,1,49,01/01/2021
2021,2,0,50,02/01/2021
2021,3,2,51,03/01/2021
2021,4,0,52,04/01/2021
2021,5,0,53,05/01/2021
2021,6,0,54,06/01/2021
2021,7,0,55,07/01/2021
2021,8,26,56,08/01/2021
2021,9,0,57,09/01/2021
2021,10,0,58,10/01/2021
2021,11,0,59,11/01/2021
2021,12,0,60,12/01/2021
2022,1,0,61,01/01/2022
2022,2,488,62,02/01/2022
2022,3,12,63,03/01/2022
2022,4,0,64,04/01/2022
2022,5,487,65,05/01/2022
2022,6,1011,66,06/01/2022
2022,7,1658,67,07/01/2022
2022,8,2054,68,08/01/2022
2022,9,2251,69,09/01/2022
2022,10,2226,70,10/01/2022
2022,11,1921,71,11/01/2022
2022,12,2914,72,12/01/2022
2023,1,2202,73,01/01/2023
2023,2,2355,74,02/01/2023
2023,3,2099,75,03/01/2023
2023,4,2903,76,04/01/2023
2023,5,4848,77,05/01/2023
2023,6,5721,78,06/01/2023
2023,7,6433,79,07/01/2023
2023,8,6245,80,08/01/2023
2023,9,6294,81,09/01/2023
2023,10,5904,82,10/01/2023
2023,11,5278,83,11/01/2023
2023,12,7304,84,12/01/2023
2024,1,4958,73,01/01/2024
2024,2,7748,74,02/01/2024
2024,3,5208,75,03/01/2024
2024,4,6536,76,04/01/2024
2024,5,7742,77,05/01/2024
2024,6,6893,78,06/01/2024
2024,7,8652,79,07/01/2024
2024,8,8122,80,08/01/2024
2024,9,7461,81,09/01/2024
2024,10,0,82,10/01/2024
2024,11,0,83,11/01/2024
2024,12,0,84,12/01/2024